provider_import_notes,provider__operating_name,provider__legal_name,provider__ukprn,provider__urn,provider__code,provider__accreditation_status,accreditation__number,accreditation__start_date,accreditation__end_date,provider__provider_type,address__address_line_1,address__address_line_2,address__address_line_3,address__town_or_city,address__county,address__postcode,address__latitude,address__longitude,address__note,provider__academic_years_active,provider__academic_year_code,address__uprn,address__latitude_2,address__longitude_2,row_type,address__found,model_fields,os_fields,provider__provider_details_for_name,provider__provider_trading_names
match:market_reg:accreditation,Leicester & Leicestershire SCITT,The Mead Educational Trust,10055113,,L33,accredited,5584,2024-08-01T00:00:00Z,,scitt,"343, Gipsy Lane",,,Leicester,,LE4 9DD,52.6523312,-1.098353,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,2465174930,52.6523312,-1.098353,updated,true,provider__legal_name,organisation_name,THE MEAD EDUCATIONAL TRUST,THE MEAD EDUCATIONAL TRUST (Academy Trust)
match:market_reg:accreditation,Lincoln Bishop University,Lincoln Bishop University,10007811,133835,B38,accredited,1503,2024-08-01T00:00:00Z,,hei,Longdales Road,,,Lincoln,,LN1 3DY,53.2435632,-0.537139,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,235029019,53.2435632,-0.537139,updated,true,,,LINCOLN BISHOP UNIVERSITY,
match:market_reg:accreditation,Lincolnshire ITT,The Priory Federation of Academies Trust,10058228,,25G,accredited,5676,2024-08-01T00:00:00Z,,scitt,c/o The Priory Federation of Academies,Clayton Road,,Lincoln,Lincolnshire,LN5 8RE,53.2080394,-0.5435579,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,53.2080394,-0.5435579,original,,,,THE PRIORY FEDERATION OF ACADEMIES,THE PRIORY FEDERATION OF ACADEMIES (Academy Trust)
match:market_reg:accreditation,Liverpool Hope University,Liverpool Hope University,10003956,133826,L46,accredited,1518,2024-08-01T00:00:00Z,,hei,Hope Park,Taggart Avenue,,Liverpool,,L16 9JD,53.3908007,-2.8922988,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,38148665,53.3908007,-2.8922988,updated,true,,,LIVERPOOL HOPE UNIVERSITY,
match:market_reg:accreditation,London East Teacher Training Alliance,The LETTA Trust,10064599,144236,133,accredited,5663,2024-08-01T00:00:00Z,,scitt,"LETTA, Second Floor, St. Paul's Way Community Centre",83 St Paul's Way,,London,,E3 4AJ,51.518104,-0.0270085,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,51.518104,-0.0270085,original,,,,THE LETTA TRUST,LETTA Teaching School AllianceLETTA School Direct Ltd.LETTA
match:market_reg:accreditation,London Metropolitan University,London Metropolitan University,10004048,133816,L68,accredited,1520,2024-08-01T00:00:00Z,,hei,166 220,Holloway Road,,London,,N7 8DB,51.5516422,-0.1105435,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,5300047823,51.5516422,-0.1105435,updated,true,,,LONDON METROPOLITAN UNIVERSITY,
match:market_reg:accreditation,London School of Jewish Studies (LSJS),London School of Jewish Studies,10029147,,28T,accredited,5501,2024-08-01T00:00:00Z,,scitt,Schaller House 44 A,Albert Road,,London,,NW4 2SJ,51.5882002,-0.2137078,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,200219174,51.5882002,-0.2137078,updated,true,,,THE LONDON SCHOOL OF JEWISH STUDIES,
match:market_reg:accreditation,Loughborough University,Loughborough University,10004113,133834,L79,accredited,1521,2024-08-01T00:00:00Z,,hei,Loughborough University,"","",Loughborough,"",LE11 3TU,52.764851,-1.22951,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,52.764828,-1.2295195,original,true,,,LOUGHBOROUGH UNIVERSITY,
match:market_reg:accreditation,Manchester Metropolitan University,Manchester Metropolitan University,10004180,133844,M40,accredited,1522,2024-08-01T00:00:00Z,,hei,"Brooks Building, Birley Fields Campus","53, Bonsall Street",,Manchester,,M15 6GX,53.4666748,-2.2465299,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,10091144903,53.4666748,-2.2465299,updated,true,,,MANCHESTER METROPOLITAN UNIVERSITY,
match:market_reg:accreditation,Manchester Nexus SCITT,The Cranmer Education Trust,10058966,,2EU,accredited,5710,2024-08-01T00:00:00Z,,scitt,Egerton Street,,,Oldham,,OL1 3SQ,53.5447178,-2.10836,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100012727743,53.5447178,-2.10836,updated,true,,,CRANMER EDUCATION TRUST,CRANMER EDUCATION TRUST (Academy Trust)Manchester Nexus SCITT
match:market_reg:accreditation,Mid Essex Initial Teacher Training,Bridge Academy Trust,10058864,,M82,accredited,5524,2024-08-01T00:00:00Z,,scitt,Notley Road,"",,Braintree,,CM7 1WY,51.866065,0.550056,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100091451479,51.865992,0.550046,original,true,,,BRIDGE ACADEMY TRUST,Bridge Academy Trust (Academy Trust)
match:market_reg:accreditation,Middlesex University,Middlesex University,10004351,,M80,accredited,1571,2024-08-01T00:00:00Z,,hei,The Burroughs,,,London,,NW4 4BT,51.5901102,-0.228922,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,200114148,51.5901102,-0.228922,updated,true,,,MIDDLESEX UNIVERSITY,
match:market_reg:accreditation,Mulberry College of Teaching,Mulberry Schools Trust,10064234,,5V5,accredited,5727,2024-08-01T00:00:00Z,,scitt,Mulberry School,Richard Street,,London,,E1 2JP,51.514272,-0.059807,,"2026,2025,2024,2023",2026,6014338,51.5143048,-0.0602516,original,true,,,MULBERRY SCHOOLS TRUST,Mulberry Schools Trust (Academy Trust)
match:market_reg:accreditation,NE SCITT,North East Learning Trust,10052835,136451,L06,accredited,5609,2026-08-01T00:00:00Z,,scitt,Passfield Way,,,Peterlee,,SR8 1AU,54.749467,-1.353687,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100110772361,54.749467,-1.353687,updated,true,,,NORTH EAST LEARNING TRUST,North East Learning Trust (Academy Trust)
match:market_reg:accreditation,"NITE: National Institute of Teaching & Education, part of Coventry University Group",Coventry University,10001726,,C85,accredited,1585,2024-08-01T00:00:00Z,,hei,Fleming House,Seebeck Place,Knowlhill,Milton Keynes,,MK5 8FR,52.0258176,-0.7733823,,"2026,2025,2024,2023,2022,2021,2020",2026,25120000,52.0258176,-0.7733823,updated,true,provider__legal_name,organisation_name,COVENTRY UNIVERSITY,
match:market_reg:accreditation,National Specialist SCITTs,Chorus Education Trust,10060171,,2F1,accredited,5716,2024-08-01T00:00:00Z,,scitt,Bents Crescent,"",,Sheffield,,S11 9QH,53.351204,-1.529031,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,10024195116,53.3509736,-1.5285217,original,true,,,CHORUS EDUCATION TRUST,CHORUS EDUCATION TRUST (Academy Trust)National Specialist SCITTsNML SCITTNMAP SCITTSouth Yorkshire Teaching HubSheffield Teacher Training Alliance
match:market_reg:accreditation,Norfolk Teacher Training Centre,City College Norwich,10004772,,N43,accredited,5627,2024-08-01T00:00:00Z,,scitt,"5, Ipswich Road",,,Norwich,,NR2 2LJ,52.6176581,1.2853557,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,200004362909,52.6176581,1.2853557,updated,true,,,CITY COLLEGE NORWICH,
match:market_reg:accreditation,"Norfolk, Essex and Suffolk Teacher Training (NESTT)",Suffolk County Council,10006399,,S14,accredited,5541,2024-08-01T00:00:00Z,,scitt,120 Star Lane,,,Ipswich,Suffolk,IP4 1JN,52.0537304,1.1624869,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,52.0537304,1.1624869,original,,,,SUFFOLK COUNTY COUNCIL,Suffolk and Norfolk SCITT
match:market_reg:accreditation,North Lincolnshire SCITT Partnership,North Lincolnshire Council,10004694,,N66,accredited,5590,2024-08-01T00:00:00Z,,scitt,Grammar School Road,,,Brigg,,DN20 8AA,53.5543858,-0.4895621,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100051972594,53.5543858,-0.4895621,updated,true,address__address_line_1,organisation_name,NORTH LINCOLNSHIRE COUNCIL,
match:market_reg:accreditation,North Tyneside SCITT,Pele Trust,10004714,,N73,accredited,5567,2024-08-01T00:00:00Z,,scitt,North Tyneside Council,Quadrant,"The Silverlink North, Cobalt Business Park",North Tyneside,Tyne and Wear,NE27 0BY,55.025416,-1.511448,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,54.9880413,-1.5298788,original,true,,,NORTH TYNESIDE METROPOLITAN BOROUGH COUNCIL,North Tyneside Adult Learning Service
match:market_reg:accreditation,Northampton Teacher Training Partnership,Northampton School for Boys,10031382,,N42,accredited,5527,2024-08-01T00:00:00Z,,scitt,Billing Road,,,Northampton,,NN1 5RT,52.239253,-0.8666106,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,15028789,52.239253,-0.8666106,updated,true,,,NORTHAMPTON SCHOOL FOR BOYS,
match:market_reg:accreditation,Nottingham Trent University,Nottingham Trent University,10004797,,N91,accredited,1524,2024-08-01T00:00:00Z,,hei,"48, Shakespeare Street",,,Nottingham,,NG1 4FQ,52.9580712,-1.1540226,missing address__town_or_city,"2026,2025,2024,2023,2022,2021,2020,2019",2026,200001392481,52.9580712,-1.1540226,updated,true,provider__legal_name,organisation_name,NOTTINGHAM TRENT UNIVERSITY,
match:market_reg:accreditation,Nottinghamshire TORCH SCITT,Nova Education Trust,10055362,,254,accredited,5662,2024-08-01T00:00:00Z,,scitt,The Banks,Bingham,"",Nottingham,"",NG13 8BL,52.949833,-0.955768,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,52.9520961,-1.18617,original,true,,,NOVA EDUCATION TRUST,Nova Education Trust (Academy Trust)
match:market_reg:accreditation,OTT SCITT,River Learning Trust,10059630,,24T,accredited,5669,2023-08-01T00:00:00Z,,scitt,Marston Ferry Road,"",,Oxford,,OX2 7EE,51.775616,-1.258212,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100121296851,51.7757449,-1.2586363,original,true,,,RIVER LEARNING TRUST,RIVER LEARNING TRUST (Academy Trust)
match:market_reg:accreditation,One Cumbria Teaching School Hub,Changing Lives Learning Trust,10058240,135632,1A3,accredited,5732,2024-08-01T00:00:00Z,,scitt,Ullswater Road,,,Penrith,,CA11 7EG,54.6594658,-2.7581964,,"2026,2025,2024,2023,2021,2020,2019",2026,100110729240,54.6594658,-2.7581964,updated,true,,,CHANGING LIVES LEARNING TRUST,CHANGING LIVES LEARNING TRUST (Academy Trust)
match:market_reg:accreditation,Oxford Brookes University,Oxford Brookes University,10004930,133864,O66,accredited,1526,2024-08-01T00:00:00Z,,hei,Gipsy Lane,Headington,,Oxford,,OX3 0BP,51.755011,-1.224225,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100121297433,51.755011,-1.224225,updated,true,,,OXFORD BROOKES UNIVERSITY,
match:market_reg:accreditation,Oxford University,University of Oxford,10007774,,O33,accredited,1556,2024-08-01T00:00:00Z,,hei,"15, Norham Gardens",,,Oxford,,OX2 6PY,51.7636662,-1.2555731,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,10092071739,51.7636662,-1.2555731,updated,true,,,UNIVERSITY OF OXFORD,Oxford University
match:market_reg:accreditation,Partnership London SCITT (PLS),Partnership Learning,10053276,,2B1,accredited,5699,2024-08-01T00:00:00Z,,scitt,Parsloes Avenue,,,Dagenham,,RM9 5QT,51.5486077,0.1340839,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100090979,51.5486077,0.1340839,updated,true,,,PARTNERSHIP LEARNING,Partnership Learning
match:market_reg:accreditation,Pioneers Partnership SCITT,Great Academies Education Trust,10058215,,1Z8,accredited,5678,2024-08-01T00:00:00Z,,scitt,Pioneers Partnership SCITT,"c/o GAA, Broadoak Road",,Ashton-Under-Lyne,Greater Manchester,OL6 8RF,53.5049514,-2.0834187,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,53.5049514,-2.0834187,original,,,,GREAT ACADEMIES EDUCATION TRUST,Great Academies Education Trust (Academy Trust)
match:market_reg:accreditation,Plymouth Marjon University,University of St Mark and St John,10037449,,P63,accredited,1508,2024-08-01T00:00:00Z,,hei,Derriford Road,Derriford,,Plymouth,,PL6 8BH,50.4197618,-4.1104325,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100041063944,50.4197618,-4.1104325,updated,true,,,UNIVERSITY OF ST MARK & ST JOHN,Plymouth Marjon University
match:market_reg:accreditation,Poole SCITT,TEACH Poole,10057353,,P75,accredited,5505,2024-08-01T00:00:00Z,,scitt,Sherborn Crescent,,,Poole,,BH17 8AP,50.7497638,-1.9652852,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100041095582,50.7497638,-1.9652852,updated,true,address__address_line_1,organisation_name,TEACH POOLE,TEACH Poole (Academy Trust)
match:market_reg:accreditation,Portsmouth SCITT,University of Chichester Academy Trust,10042780,,P82,accredited,5532,2024-08-01T00:00:00Z,,scitt,Tipner Road,,,Portsmouth,,PO2 8QH,50.8223528,-1.0874509,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,1775079431,50.8223528,-1.0874509,updated,true,,,UNIVERSITY OF CHICHESTER (MULTI) ACADEMY TRUST,Portsmouth SCITT
match:market_reg:accreditation,Prestolee SCITT,Prestolee Multi Academy Trust,10055218,,2AS,accredited,5685,2024-08-01T00:00:00Z,,scitt,Church Road,Radcliffe,,Manchester,,M26 1HJ,53.548445,-2.370915,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100012690669,53.5483669,-2.3708645,original,true,,,PRESTOLEE MULTI ACADEMY TRUST,Prestolee SCITTPrestolee Multi Academy Trust (Academy Trust)
match:market_reg:accreditation,Primary Catholic Partnership SCITT (PCP SCITT),Holy Family Catholic Primary School,10045987,,P85,accredited,5533,2024-08-01T00:00:00Z,,scitt,Mansel Road West,,,Southampton,,SO16 9LP,50.9321675,-1.4669876,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100062511107,50.9321675,-1.4669876,updated,true,provider__legal_name,organisation_name,HOLY FAMILY CATHOLIC PRIMARY SCHOOL - PART OF THE LEARNING FEDERATION PARTNERSHIP OF SCHOOLS,Primary Catholic Partnership SCITT
match:market_reg:accreditation,Prince Henry's and South Worcestershire SCITT,Worcestershire Hills Trust,10032987,,2ET,accredited,5711,2026-08-01T00:00:00Z,,scitt,Victoria Avenue,,,Evesham,,WR11 4QH,52.098898,-1.9416189,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100121278274,52.098898,-1.9416189,updated,true,,,PRINCE HENRY'S HIGH SCHOOL,
match:market_reg:accreditation,REAch Teach Primary Partnership,REAch2 Academy Trust,10060390,100706,1QU,accredited,5729,2024-08-01T00:00:00Z,,scitt,Henhurst Ridge,,,Burton On Trent,,DE13 9TQ,52.8140281,-1.6371359,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,10094374604,52.8140281,-1.6371359,updated,true,address__address_line_1,organisation_name,REACH2 ACADEMY TRUST,REACH2 ACADEMY TRUST (Academy Trust)
match:market_reg:accreditation,Red Kite Teacher Training,Red Kite Learning Trust,10054307,,2B9,accredited,5706,2024-08-01T00:00:00Z,,scitt,Red Kite Learning Trust,Pannal Ash Road,,Harrogate,North Yorkshire,HG2 9PH,53.9780284,-1.5521188,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,53.9780284,-1.5521188,original,,,,RED KITE LEARNING TRUST,Red Kite Learning Trust (Academy Trust)
match:market_reg:accreditation,Ripley ITT,The Bay Learning Trust,10058677,,R23,accredited,5648,2024-08-01T00:00:00Z,,scitt,Ashton Road,,,Lancaster,,LA1 4RS,54.0390665,-2.8007533,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,10009273129,54.0390665,-2.8007533,updated,true,,,THE BAY LEARNING TRUST,THE BAY LEARNING TRUST (Academy Trust)
match:market_reg:accreditation,SCITT in East London Schools (SCITTELS),Colegrave Primary School,10046003,,S17,accredited,5535,2024-08-01T00:00:00Z,,scitt,Henniker Road,,,London,,E15 1JY,51.548543,0.001612,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,10009001075,51.548543,0.001612,updated,true,provider__legal_name,organisation_name,COLEGRAVE PRIMARY SCHOOL,School Centred Initial Teacher Training in East London Schools (SCITTELS)
match:market_reg:accreditation,Sacred Heart Newcastle SCITT,Bishop Bewick Catholic Education Trust,10059424,,2BA,accredited,5705,2024-08-01T00:00:00Z,,scitt,Fenham Hall Drive,"",,Newcastle Upon Tyne,,NE4 9YH,54.98211,-1.659149,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,4510138208,54.9836554,-1.6572924,original,true,,,BISHOP BEWICK CATHOLIC EDUCATION TRUST,BISHOP BEWICK CATHOLIC EDUCATION TRUST (Academy Trust)
match:market_reg:accreditation,Somerset SCITT Consortium,Somerset Council,10005959,,S31,accredited,5538,2024-08-01T00:00:00Z,,scitt,Broughton House,Blackbrook Park Avenue,,Taunton,,TA1 2PX,51.0139743,-3.0692804,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,10002704744,51.0139743,-3.0692804,updated,true,address__address_line_1,address_line_1,SOMERSET COUNCIL,Somerset Council
match:market_reg:accreditation,South Birmingham SCITT,Summit Learning Trust,10058342,,N32,accredited,5611,2024-08-01T00:00:00Z,,scitt,Widney Manor Road,,,Solihull,,B91 3WR,52.4057217,-1.7728004,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100071580044,52.4057217,-1.7728004,updated,true,,,SUMMIT LEARNING TRUST,SUMMIT LEARNING TRUST (Academy Trust)
match:market_reg:accreditation,"St Mary's University, Twickenham",St Mary's University,10007843,133895,S64,accredited,1530,2024-08-01T00:00:00Z,,hei,Waldegrave Road,,,Twickenham,,TW1 4SX,51.4362989,-0.3345,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100023392499,51.4362989,-0.3345,updated,true,,,"ST MARY'S UNIVERSITY, TWICKENHAM",
match:market_reg:accreditation,Stockton SCITT,Stockton-On-Tees Borough Council,10006337,,S60,accredited,5607,2024-08-01T00:00:00Z,,scitt,Bishopton Road West,"",,Stockton On Tees,,TS19 0QD,54.570432,-1.34111,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100110781512,54.5705265,-1.3421895,original,true,,,STOCKTON-ON-TEES BOROUGH COUNCIL,
match:market_reg:accreditation,Stourport SCITT,Severn Academies Educational Trust,10058732,,S95,accredited,5634,2024-08-01T00:00:00Z,,scitt,Minster Road,,,Stourport On Severn,,DY13 8AX,52.3596058,-2.2714492,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100121348140,52.3596058,-2.2714492,updated,true,,,SEVERN ACADEMIES EDUCATIONAL TRUST,Severn Academies Educational Trust (Academy Trust)
match:market_reg:accreditation,Surrey South Farnham SCITT,South Farnham Educational Trust,10054050,,13S,accredited,5579,2024-08-01T00:00:00Z,,scitt,Menin Way,"",,Farnham,,GU9 8DY,51.209917,-0.784989,missing address__town_or_city,"2026,2025,2024,2023,2022,2021,2020,2019",2026,200001532820,51.2093722,-0.7859651,original,true,,,SOUTH FARNHAM EDUCATIONAL TRUST,
match:market_reg:accreditation,TKAT SCITT,The Kemnal Academies Trust,10058343,,K13,accredited,5578,2024-08-01T00:00:00Z,,scitt,Sevenoaks Way,,,Sidcup,,DA14 5AA,51.4120189,0.1104716,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100023528723,51.4120189,0.1104716,updated,true,,,THE KEMNAL ACADEMIES TRUST1,THE KEMNAL ACADEMIES TRUST (Academy Trust)
match:market_reg:accreditation,Teach East,Four Cs MAT,10058314,,T11,accredited,5631,2026-08-01T00:00:00Z,,scitt,Helpston Road,Glinton,,Peterborough,,PE6 7JX,52.638215,-0.303794,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,100091534869,52.638215,-0.303794,updated,true,,,FOUR CS MAT,FOUR CS MAT (Academy Trust)
match:market_reg:accreditation,Teach First,Teach First,10024318,,1TF,accredited,5719,2024-08-01T00:00:00Z,,scitt,"6, Mitre Passage",,,London,,SE10 0ER,51.5008867,0.0071383,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,10010251442,51.5008867,0.0071383,updated,true,provider__legal_name,organisation_name,TEACH FIRST,
match:market_reg:accreditation,Teach West London Teaching School Hub,Twyford CofE Academies Trust,10035500,101933,1KV,accredited,5737,2024-08-01T00:00:00Z,,scitt,c/o Ada Lovelace High School,Park View Road,,Ealing,London,W5 2JX,51.5194608,-0.2953351,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,,51.5194608,-0.2953351,original,,,,TWYFORD CHURCH OF ENGLAND HIGH SCHOOL,
match:market_reg:accreditation,Teaching London: LDBS SCITT,"Christ Church Primary School, Hampstead",10074742,,L59,accredited,5523,2024-08-01T00:00:00Z,,scitt,"2, West End Lane",,,London,,NW6 4NT,51.5385252,-0.19312,,"2026,2025,2024,2023,2022,2021,2020,2019",2026,5006260,51.5385252,-0.19312,updated,true,,,"CHRIST CHURCH PRIMARY SCHOOL, HAMPSTEAD",
