Row number,Accredited entity,Operating name,Provider type,Provider code,Accreditation ID,UKPRN,URN,Accreditation type,Start date,,,
202,Archbishop Blanch School,Archbishop Blanch School,School,2KA,,10003957,,Training Partner,01/08/2025,,,
203,Archbishop Tenison’s CE High School,Archbishop Tenison’s CE High School,School,2P9,,10000344,,Training Partner,01/08/2025,,,
204,Arden Alliance,Arden Alliance,School,2BU,,10031562,,Training Partner,01/08/2025,,,
205,Arthur Terry School,Arthur Terry School,School,1QN,,10034759,,Training Partner,01/08/2025,,,
206,Ascend Learning Trust,Ascend Learning Trust,School,4A5,,10058663,,Training Partner,01/08/2025,,,
207,Ashcroft Technology Academy,Ashcroft Technology Academy,School,4E8,,10021078,,Training Partner,01/08/2025,,,
208,Ashdene Primary School,Ashdene Primary School,School,3A6,,10074366,,Training Partner,01/08/2025,,,
209,Ashfield School ITT,Ashfield School ITT,School,2L9,,10036962,,Training Partner,01/08/2025,,,
210,Ashmole Academy (North London Teaching Alliance),Ashmole Academy (North London Teaching Alliance),School,1P2,,10031563,,Training Partner,01/08/2025,,,
211,Ashton Teacher Training Partnership,Ashton Teacher Training Partnership,School,29O,,10082366,,Training Partner,01/08/2025,,,
212,Aspirations Academies Trust,Aspirations Academies Trust,School,2O1,,10088769,,Training Partner,01/08/2025,,,
213,Aspire Academy Trust,Aspire Academy Trust,School,2HB,,10058372,,Training Partner,01/08/2025,,,
214,Aspire Basingstoke,Aspire Basingstoke,School,28R,,10054050,,Training Partner,01/08/2025,,,
215,Aspire Teacher Training,Aspire Teacher Training,School,1XQ,,10005790,,Training Partner,01/08/2025,,,
216,ASSET Education,ASSET Education,School,146,,10048992,,Training Partner,01/08/2025,,,
217,Aston Community Education Trust,Aston Community Education Trust,School,17U,,10005790,,Training Partner,01/08/2025,,,
218,Astra Aylesbury Hub,Astra Aylesbury Hub,School,2KM,,10032610,,Training Partner,01/08/2025,,,
219,Astrea Academy Trust,Astrea Academy Trust,School,3A9,,10067898,,Training Partner,01/08/2025,,,
220,Authentic Education Training school,Authentic Education Training school,School,135,,10003614,,Training Partner,01/08/2025,,,
221,Avanti Schools Trust,Avanti Schools Trust,School,4A3,,10058487,,Training Partner,01/08/2025,,,
222,Avenue Primary Academy,Avenue Primary Academy,School,1J3,,10053779,,Training Partner,01/08/2025,,,
223,Balcarras Teaching School Hub,Balcarras Teaching School Hub,School,14B,,10032991,,Training Partner,01/08/2025,,,
224,Bannockburn Primary School,Bannockburn Primary School,School,200,,Not found,,Training Partner,01/08/2025,,,
225,Barking Abbey SCITT,Barking Abbey SCITT,School,5B1,,10000527,,Training Partner,01/08/2025,,,
226,Barr Beacon School,Barr Beacon School,School,1BB,,10034154,,Training Partner,01/08/2025,,,
227,Basingstoke Alliance SCITT,Basingstoke Alliance SCITT,School,1KH,,10034865,,Training Partner,01/08/2025,,,
228,BBL Teacher Training,BBL Teacher Training,School,4A7,,10067010,,Training Partner,01/08/2025,,,
229,BCCET Teacher Training Partnership,BCCET Teacher Training Partnership,School,2B8,,10061060,,Training Partner,01/08/2025,,,
230,Beal High School (NELTA),Beal High School (NELTA),School,1NA,,Not found,,Training Partner,01/08/2025,,,
231,Beaulieu Park Primary School,Beaulieu Park Primary School,School,3B2,,10092263,,Training Partner,01/08/2025,,,
232,Beckfoot Trust Teacher Training,Beckfoot Trust Teacher Training,School,1MU,,10059960,,Training Partner,01/08/2025,,,
233,BEC Teacher Training,BEC Teacher Training,School,B28,5503,10058882,,Training Partner,01/08/2025,,,
234,Bedgrove Infant School,Bedgrove Infant School,School,1YP,,10078291,,Training Partner,01/08/2025,,,
235,Beech Hill,Beech Hill,School,14G,,10063983,,Training Partner,01/08/2025,,,
236,Bellevue Place SCITT,Bellevue Place SCITT,School,3V4,,10059611,,Training Partner,01/08/2025,,,
237,Benfleet TSA (Teacher Training),Benfleet TSA (Teacher Training),School,1JH,,10033256,,Training Partner,01/08/2025,,,
238,Bengeworth Multi Academy Trust,Bengeworth Multi Academy Trust,School,2JC,,10046169,,Training Partner,01/08/2025,,,
239,Benton Dene School,Benton Dene School,School,18O,,10077003,,Training Partner,01/08/2025,,,
240,Berlesduna Academy Trust Teacher Training,Berlesduna Academy Trust Teacher Training,School,2D6,,10057789,,Training Partner,01/08/2025,,,
241,Billericay School,Billericay School,School,1PT,,10034119,,Training Partner,01/08/2025,,,
242,Bingley Grammar Teacher Training,Bingley Grammar Teacher Training,School,2BP,,10000697,,Training Partner,01/08/2025,,,
243,Birkenhead North Schools Partnership,Birkenhead North Schools Partnership,School,2F7,,10074953,,Training Partner,01/08/2025,,,
244,Bishop Challoner Catholic College,Bishop Challoner Catholic College,HEI,6K6,,10000722,,Training Partner,01/08/2025,,,
245,Bishop’s Stortford Initial Teacher Training,Bishop’s Stortford Initial Teacher Training,School,13E,,10059068,,Training Partner,01/08/2025,,,
246,Bishop’s Stortford SCITT,Bishop’s Stortford SCITT,School,26T,5686,10059068,,Training Partner,01/08/2025,,,
247,Bitterne Park Teacher Training Alliance,Bitterne Park Teacher Training Alliance,School,1F6,,10014998,,Training Partner,01/08/2025,,,
248,Black Country Regional Training Hub University of Worcester,Black Country Regional Training Hub University of Worcester,School,2BC,,10007139,,Training Partner,01/08/2025,,,
249,Black Pear Teaching Alliance,Black Pear Teaching Alliance,School,2HC,,10060754,,Training Partner,01/08/2025,,,
250,Blackpool Sea View Trust ITT,Blackpool Sea View Trust ITT,School,1XH,,10043075,,Training Partner,01/08/2025,,,
251,Blessed Christopher Wharton Catholic Academy Trust,Blessed Christopher Wharton Catholic Academy Trust,School,13K,,10087141,,Training Partner,01/08/2025,,,
252,Blessed Thomas Holford Catholic College,Blessed Thomas Holford Catholic College,School,1YR,,10015044,,Training Partner,01/08/2025,,,
253,Bluecoat Academy,Bluecoat Academy,School,12W,,10052837,,Training Partner,01/08/2025,,,
254,Blue Kite Academy Trust,Blue Kite Academy Trust,School,2HL,,10061050,,Training Partner,01/08/2025,,,
255,Blue Sky,Blue Sky,School,21L,,10007832,,Training Partner,01/08/2025,,,
256,BMAT Education,BMAT Education,School,5B4,,10059426,,Training Partner,01/08/2025,,,
257,Bohunt Education Trust,Bohunt Education Trust,School,1DP,,10033361,,Training Partner,01/08/2025,,,
258,Bordesley Multi Academy Trust,Bordesley Multi Academy Trust,School,5F5,,10059134,,Training Partner,01/08/2025,,,
259,Bosco Sussex,Bosco Sussex,School,1KY,,10063488,,Training Partner,01/08/2025,,,
260,Bosco with the University of Sussex,Bosco with the University of Sussex,School,5B3,,10063488,,Training Partner,01/08/2025,,,
261,Bridge Multi Academy Trust,Bridge Multi Academy Trust,School,J23,,10059260,,Training Partner,01/08/2025,,,
262,Bridging the Tamar Learning Alliance,Bridging the Tamar Learning Alliance,School,165,,10059114,,Training Partner,01/08/2025,,,
263,Brighton Hove and Sussex Schools Alliance,Brighton Hove and Sussex Schools Alliance,School,1KN,,10007212,,Training Partner,01/08/2025,,,
264,"Brighton, Hove and Sussex Schools and Colleges Alliance with the University of Sussex","Brighton, Hove and Sussex Schools and Colleges Alliance with the University of Sussex",School,4B5,,10007212,,Training Partner,01/08/2025,,,
265,Brigshaw Learning Partnership,Brigshaw Learning Partnership,School,4B1,,10057632,,Training Partner,01/08/2025,,,
266,Bristol Excalibur Academies Trust,Bristol Excalibur Academies Trust,School,6H5,,10059937,,Training Partner,01/08/2025,,,
267,Brockhill Park,Brockhill Park,School,19C,,10035076,,Training Partner,01/08/2025,,,
268,Bromley Schools’ Collegiate School Direct,Bromley Schools’ Collegiate School Direct,School,1C9,,10033362,,Training Partner,01/08/2025,,,
269,Bronte Academy Trust,Bronte Academy Trust,School,7H7,,10061184,,Training Partner,01/08/2025,,,
270,Brunswick Park Alliance,Brunswick Park Alliance,School,267,,10071299,,Training Partner,01/08/2025,,,
271,BTSA (Accredited by the University of Derby),BTSA (Accredited by the University of Derby),School,14D,,10007851,,Training Partner,01/08/2025,,,
272,Burnham Teaching Partnership,Burnham Teaching Partnership,School,1MT,,10035483,,Training Partner,01/08/2025,,,
273,Burnt Mill Academy,Burnt Mill Academy,School,2GY,,10035847,,Training Partner,01/08/2025,,,
274,Cabot Learning Federation,Cabot Learning Federation,School,4C1,,Not found,,Training Partner,01/08/2025,,,
275,Calthorpe Park North East Hants and Surrey Borders Consortium,Calthorpe Park North East Hants and Surrey Borders Consortium,School,1UH,,10015239,,Training Partner,01/08/2025,,,
276,Cambridge Meridian Academies Trust & Swavesey Village College,Cambridge Meridian Academies Trust & Swavesey Village College,School,2KU,,10033420,,Training Partner,01/08/2025,,,
277,Campus Tees Schools Alliance,Campus Tees Schools Alliance,School,2JJ,,10057507,,Training Partner,01/08/2025,,,
278,Cardinal Hume Catholic School,Cardinal Hume Catholic School,School,198,,10036181,,Training Partner,01/08/2025,,,
279,Cardinal Newman ITT Hub,Cardinal Newman ITT Hub,School,5E0,,10001165,,Training Partner,01/08/2025,,,
280,Carlisle Schools Alliance,Carlisle Schools Alliance,School,136,,10034763,,Training Partner,01/08/2025,,,
281,Carlton Academy Trust Teacher Training,Carlton Academy Trust Teacher Training,School,3E0,,10083491,,Training Partner,01/08/2025,,,
282,Carmel College,Carmel College,School,1KF,,10055116,,Training Partner,01/08/2025,,,
283,Carmel Teacher Training Partnership (CTTP),Carmel Teacher Training Partnership (CTTP),School,C23,5581,10055116,,Training Partner,01/08/2025,,,
284,Castle Hill School,Castle Hill School,School,4C4,,10054655,,Training Partner,01/08/2025,,,
285,Castleman Learning Network,Castleman Learning Network,School,1RP,,10046893,,Training Partner,01/08/2025,,,
286,Castle Newnham Partnership,Castle Newnham Partnership,School,29R,,10007152,,Training Partner,01/08/2025,,,
287,Castle Phoenix Alliance,Castle Phoenix Alliance,School,179,,10040289,,Training Partner,01/08/2025,,,
288,Castle View Enterprise Teaching Alliance,Castle View Enterprise Teaching Alliance,School,2FS,,10027530,,Training Partner,01/08/2025,,,
289,Cathedral Schools Trust,Cathedral Schools Trust,School,2HN,,10058233,,Training Partner,01/08/2025,,,
290,Catholic Schools’ Partnership,Catholic Schools’ Partnership,School,134,,Not found,,Training Partner,01/08/2025,,,
291,CAT Institute of Education,CAT Institute of Education,School,17B,,10032964,,Training Partner,01/08/2025,,,
292,Central Learning Partnership Trust,Central Learning Partnership Trust,School,1VG,,10035949,,Training Partner,01/08/2025,,,
293,Chauncy Training Partnership,Chauncy Training Partnership,School,1RK,,10034843,,Training Partner,01/08/2025,,,
294,Chepping View Primary Academy,Chepping View Primary Academy,School,138,,10036917,,Training Partner,01/08/2025,,,
295,Cheshire Leadership & Teaching Alliance,Cheshire Leadership & Teaching Alliance,School,144,,10038606,,Training Partner,01/08/2025,,,
296,Chester Diocesan Academies Trust,Chester Diocesan Academies Trust,School,3C5,,10045107,,Training Partner,01/08/2025,,,
297,Chichester High School,Chichester High School,School,2GC,,10043063,,Training Partner,01/08/2025,,,
298,Chorus Education Trust and Sheffield Teacher Training Alliance,Chorus Education Trust and Sheffield Teacher Training Alliance,School,1N5,,10039996,,Training Partner,01/08/2025,,,
299,"Christ Church Primary School, Hampstead","Christ Church Primary School, Hampstead",School,1VM,,10074742,,Training Partner,01/08/2025,,,
300,Chrysalis Multi Academy Trust,Chrysalis Multi Academy Trust,School,5C2,,10058610,,Training Partner,01/08/2025,,,
301,City of Liverpool College,City of Liverpool College,School,L43,,10003955,,Training Partner,01/08/2025,,,
302,City of London Academies Trust (COLAT) SCITT,City of London Academies Trust (COLAT) SCITT,School,4C3,,10058170,,Training Partner,01/08/2025,,,
303,Cleeve School,Cleeve School,School,3B6,,10033702,,Training Partner,01/08/2025,,,
304,CMAT Stamford Welland Academy,CMAT Stamford Welland Academy,School,9J1,,10035739,,Training Partner,01/08/2025,,,
305,CMAT West Town Primary,CMAT West Town Primary,School,1DT,,10045926,,Training Partner,01/08/2025,,,
306,Coastal Academies Trust,Coastal Academies Trust,School,4C5,,10058585,,Training Partner,01/08/2025,,,
307,Colmore Partnership Training School Alliance,Colmore Partnership Training School Alliance,School,19Q,,Not found,,Training Partner,01/08/2025,,,
308,Connect Education Trust,Connect Education Trust,School,189,,10057790,,Training Partner,01/08/2025,,,
309,Consortium Multi Academy Trust,Consortium Multi Academy Trust,School,2J7,,10061190,,Training Partner,01/08/2025,,,
310,Co op Academies Trust,Co op Academies Trust,School,2X4,,10030216,,Training Partner,01/08/2025,,,
311,Cornwall Education Learning Trust (CELT),Cornwall Education Learning Trust (CELT),School,4C8,,10055139,,Training Partner,01/08/2025,,,
312,Court Moor Partnership,Court Moor Partnership,School,2J8,,10015454,,Training Partner,01/08/2025,,,
313,Coventry and Central Warwickshire Teaching School Hub,Coventry and Central Warwickshire Teaching School Hub,School,1GH,,10047140,,Training Partner,01/08/2025,,,
314,Cranford Community College,Cranford Community College,School,265,,10033241,,Training Partner,01/08/2025,,,
315,Creative Education Trust,Creative Education Trust,School,5A1,,10042706,,Training Partner,01/08/2025,,,
316,CREC Early Years Partnership,CREC Early Years Partnership,School,25R,5683,10033424,,Training Partner,01/08/2025,,,
317,CTSN@Essex Primary SCITT,CTSN@Essex Primary SCITT,School,4E6,,10055220,,Training Partner,01/08/2025,,,
318,Culcheth Campus,Culcheth Campus,School,4F5,,10001791,,Training Partner,01/08/2025,,,
319,Cumbria Education Trust,Cumbria Education Trust,School,3Q2,,10049508,,Training Partner,01/08/2025,,,
320,Cumbria Primary Teacher Training,Cumbria Primary Teacher Training,School,C97,5512,10048041,,Training Partner,01/08/2025,,,
321,Dacorum Schools Alliance,Dacorum Schools Alliance,School,1HS,,10007147,,Training Partner,01/08/2025,,,
322,Danes Educational Trust,Danes Educational Trust,School,3D3,,10058906,,Training Partner,01/08/2025,,,
323,Darlington West Park Partnership,Darlington West Park Partnership,School,1DB,,10033825,,Training Partner,01/08/2025,,,
324,David Ross Education Trust,David Ross Education Trust,School,3FE,,10004113,,Training Partner,01/08/2025,,,
325,Debden Park High School,Debden Park High School,School,2AP,,10033412,,Training Partner,01/08/2025,,,
326,De Montfort University,De Montfort University,HEI,D73,,10001883,,Training Partner,01/08/2025,,,
327,Denbigh High School,Denbigh High School,School,1D2,,10032194,,Training Partner,01/08/2025,,,
328,Devonport High School for Boys,Devonport High School for Boys,School,2LB,,10033019,,Training Partner,01/08/2025,,,
329,Deyes High School,Deyes High School,School,1CD,,10035012,,Training Partner,01/08/2025,,,
330,Diocese of Westminster Academy Trust,Diocese of Westminster Academy Trust,School,2W5,,10059577,,Training Partner,01/08/2025,,,
331,Diocese of Worcester Multi Academy Trust,Diocese of Worcester Multi Academy Trust,School,6H6,,10064288,,Training Partner,01/08/2025,,,
332,Diverse Academies Trust,Diverse Academies Trust,School,12K,,10034870,,Training Partner,01/08/2025,,,
333,Dixons Academies Trust,Dixons Academies Trust,School,1EP,,10001992,,Training Partner,01/08/2025,,,
334,Doncaster ITT Partnership,Doncaster ITT Partnership,School,D51,5600,10002008,,Training Partner,01/08/2025,,,
335,drb Ignite Multi Academy Trust,drb Ignite Multi Academy Trust,School,5D3,,10060889,,Training Partner,01/08/2025,,,
336,Dudley Academies Trust SCITT,Dudley Academies Trust SCITT,School,4D1,,10066093,,Training Partner,01/08/2025,,,
337,Dulwich College,Dulwich College,School,3D1,,10015447,,Training Partner,01/08/2025,,,
338,Dunmow Excellence in Education Partnership (DEEP),Dunmow Excellence in Education Partnership (DEEP),School,C56,,10073673,,Training Partner,01/08/2025,,,
339,Durham Johnston Comprehensive School,Durham Johnston Comprehensive School,School,4D3,,10002066,,Training Partner,01/08/2025,,,
340,Durham Schools Together,Durham Schools Together,School,2DP,,10072165,,Training Partner,01/08/2025,,,
341,Durham St Margaret’s,Durham St Margaret’s,School,2FF,,10073790,,Training Partner,01/08/2025,,,
342,Durham University,Durham University,HEI,D86,1543,10007143,,Training Partner,01/08/2025,,,
343,Eastbourne Area School District Alliance,Eastbourne Area School District Alliance,School,1J5,,10015514,,Training Partner,01/08/2025,,,
344,Eastbourne Area School District Alliance with the University of Sussex,Eastbourne Area School District Alliance with the University of Sussex,School,3R2,,10015514,,Training Partner,01/08/2025,,,
345,East Herts Partnership,East Herts Partnership,School,1VT,,10035495,,Training Partner,01/08/2025,,,
346,East of England Teacher Training,East of England Teacher Training,School,2B6,5704,10052840,,Training Partner,01/08/2025,,,
347,East One Partnership,East One Partnership,School,E1P,,10078399,,Training Partner,01/08/2025,,,
348,Eastwood Park Academy Trust,Eastwood Park Academy Trust,School,2G1,,10034832,,Training Partner,01/08/2025,,,
349,Eden Academy Trust,Eden Academy Trust,School,5E1,,10060479,,Training Partner,01/08/2025,,,
350,Eden Learning Trust,Eden Learning Trust,School,2LW,,10067657,,Training Partner,01/08/2025,,,
351,Eleanor Palmer Primary School,Eleanor Palmer Primary School,School,14F,,10078057,,Training Partner,01/08/2025,,,
352,Elston Hall Learning Trust,Elston Hall Learning Trust,School,2JA,,10061031,,Training Partner,01/08/2025,,,
353,Embrace SCITT @ Endeavour Learning Trust,Embrace SCITT @ Endeavour Learning Trust,School,M70,5619,10059445,,Training Partner,01/08/2025,,,
354,Embrace SCITT @ LET Education Trust,Embrace SCITT @ LET Education Trust,School,P38,5621,10060518,,Training Partner,01/08/2025,,,
355,Embrace SCITT @ Rowan Learning Trust,Embrace SCITT @ Rowan Learning Trust,School,3R5,,10059724,,Training Partner,01/08/2025,,,
356,Emmaus CAT ITT,Emmaus CAT ITT,School,4E7,,10086423,,Training Partner,01/08/2025,,,
357,Endeavour Multi Academy Trust,Endeavour Multi Academy Trust,School,60,,10058938,,Training Partner,01/08/2025,,,
358,Enhance Academy Trust SCITT,Enhance Academy Trust SCITT,School,3E6,,10036918,,Training Partner,01/08/2025,,,
359,EQUA Mead Futures,EQUA Mead Futures,School,2Q4,,10058424,,Training Partner,01/08/2025,,,
360,Essex Schools ITT,Essex Schools ITT,School,1OS,,10035578,,Training Partner,01/08/2025,,,
361,ETT@Northern Education Trust (NET),ETT@Northern Education Trust (NET),School,1UR,,10055739,,Training Partner,01/08/2025,,,
362,ETT@Tykes Teaching Alliance,ETT@Tykes Teaching Alliance,School,2C3,,10043460,,Training Partner,01/08/2025,,,
363,Exceed Teaching School Hub,Exceed Teaching School Hub,School,278,,10057431,,Training Partner,01/08/2025,,,
364,Excelsior MAT,Excelsior MAT,School,8F8,,10060213,,Training Partner,01/08/2025,,,
365,Exeter College,Exeter College,HEI,4E4,,10002370,,Training Partner,01/08/2025,,,
366,Exeter Consortium,Exeter Consortium,School,1QX,,10063074,,Training Partner,01/08/2025,,,
367,Exning Primary School,Exning Primary School,School,1JM,,Not found,,Training Partner,01/08/2025,,,
368,Fairfield Infant School,Fairfield Infant School,School,1VQ,,10080422,,Training Partner,01/08/2025,,,
369,Fareham and Gosport Primary SCITT,Fareham and Gosport Primary SCITT,School,25M,5681,10048033,,Training Partner,01/08/2025,,,
370,Fenland Alliance,Fenland Alliance,School,1XY,,10007152,,Training Partner,01/08/2025,,,
371,FIPC (Hazelwood Schools),FIPC (Hazelwood Schools),School,15T,,10046090,,Training Partner,01/08/2025,,,
372,Forest Learning Alliance,Forest Learning Alliance,School,1HW,,Not found,,Training Partner,01/08/2025,,,
373,Forest Way Initial Teacher Training,Forest Way Initial Teacher Training,School,1L8,,10036610,,Training Partner,01/08/2025,,,
374,Forty Hill CofE Primary School,Forty Hill CofE Primary School,School,2L8,,10073980,,Training Partner,01/08/2025,,,
375,Frank Field Education Trust Be More SCITT,Frank Field Education Trust Be More SCITT,School,4F3,,10081880,,Training Partner,01/08/2025,,,
376,Futura Teacher Training,Futura Teacher Training,School,3F5,,10059285,,Training Partner,01/08/2025,,,
377,Futures Teaching,Futures Teaching,School,2KR,,10043454,,Training Partner,01/08/2025,,,
378,Gateshead Schools Direct,Gateshead Schools Direct,School,1EW,,10090323,,Training Partner,01/08/2025,,,
379,Generate Teaching Hub,Generate Teaching Hub,School,15R,,10057459,,Training Partner,01/08/2025,,,
380,Geoffrey Field Junior School,Geoffrey Field Junior School,School,1QL,,10079852,,Training Partner,01/08/2025,,,
381,George Abbot SCITT,George Abbot SCITT,School,G12,5580,10055368,,Training Partner,01/08/2025,,,
382,George Abbot SCITT School Direct,George Abbot SCITT School Direct,School,1OV,,Not found,,Training Partner,01/08/2025,,,
383,Glenthorne High School,Glenthorne High School,School,17J,,10034150,,Training Partner,01/08/2025,,,
384,GLF Teacher Training,GLF Teacher Training,School,2B4,5702,10053217,,Training Partner,01/08/2025,,,
385,Godalming Learning Partnership,Godalming Learning Partnership,School,2JT,,10072769,,Training Partner,01/08/2025,,,
386,Goldington Academy,Goldington Academy,School,2DM,,10033281,,Training Partner,01/08/2025,,,
387,Greater Manchester ITT St Patrick’s Centre of Educational Excellence,Greater Manchester ITT St Patrick’s Centre of Educational Excellence,School,18A,,10018025,,Training Partner,01/08/2025,,,
388,Greenheart Primary Teacher Training,Greenheart Primary Teacher Training,School,4G1,,10060124,,Training Partner,01/08/2025,,,
389,Greenholm Primary School,Greenholm Primary School,School,19R,,10038624,,Training Partner,01/08/2025,,,
390,Green Park Primary School,Green Park Primary School,School,2F6,,10070130,,Training Partner,01/08/2025,,,
391,Greenwich Learning Partnership,Greenwich Learning Partnership,School,185,,10006893,,Training Partner,01/08/2025,,,
392,Greenwood Academies Trust,Greenwood Academies Trust,School,1EX,,10034998,,Training Partner,01/08/2025,,,
393,Grey Court Training School,Grey Court Training School,School,22S,,10039056,,Training Partner,01/08/2025,,,
394,Haberdashers’ Academies Trust South,Haberdashers’ Academies Trust South,School,1KP,,10058159,,Training Partner,01/08/2025,,,
395,Hackney Teaching Schools’ Alliance,Hackney Teaching Schools’ Alliance,School,1V9,,10078024,,Training Partner,01/08/2025,,,
396,Haggerston School,Haggerston School,School,H76,,10092729,,Training Partner,01/08/2025,,,
397,Hagley Catholic High School,Hagley Catholic High School,School,7G8,,10047639,,Training Partner,01/08/2025,,,
398,Hales Valley Teaching Hub,Hales Valley Teaching Hub,School,18E,,10061958,,Training Partner,01/08/2025,,,
399,Halterworth Training School Partnership,Halterworth Training School Partnership,School,1A8,,10086663,,Training Partner,01/08/2025,,,
